id,__typename,createdAt,deviceID,eventStatus,owner,timestamp,updatedAt,userID
jkl4b9d8-dbf4-44fa-b3f8-c01dd3ce2i82,DeviceTimeStamp,2023-10-15T07:00:00.001Z,111j6h66-938q-278r-8e24-4t99e27q8371,FALSE,fat06b84-ceb1-4f65-8407-13cd12663818::fat06b84-ceb1-4f65-8407-13cd12663818,2023-10-15T07:00:00.001Z,2023-10-15T07:00:00.001Z,fat06b84-ceb1-4f65-8407-13cd12663818
jkl4b9d8-dbf4-44fa-b3f8-c01dd3ce2i83,DeviceTimeStamp,2023-10-15T23:10:00.001Z,111j6h66-938q-278r-8e24-4t99e27q8371,TRUE,fat06b84-ceb1-4f65-8407-13cd12663818::fat06b84-ceb1-4f65-8407-13cd12663818,2023-10-15T23:10:00.001Z,2023-10-15T23:10:00.001Z,fat06b84-ceb1-4f65-8407-13cd12663818
jkl4b9d8-dbf4-44fa-b3f8-c01dd3ce2j08,DeviceTimeStamp,2023-10-16T07:00:00.001Z,111j6h66-938q-278r-8e24-4t99e27q8371,FALSE,fat06b84-ceb1-4f65-8407-13cd12663818::fat06b84-ceb1-4f65-8407-13cd12663818,2023-10-16T07:00:00.001Z,2023-10-16T07:00:00.001Z,fat06b84-ceb1-4f65-8407-13cd12663818
jkl4b9d8-dbf4-44fa-b3f8-c01dd3ce2j09,DeviceTimeStamp,2023-10-16T23:00:00.001Z,111j6h66-938q-278r-8e24-4t99e27q8371,TRUE,fat06b84-ceb1-4f65-8407-13cd12663818::fat06b84-ceb1-4f65-8407-13cd12663818,2023-10-16T23:00:00.001Z,2023-10-16T23:00:00.001Z,fat06b84-ceb1-4f65-8407-13cd12663818
jkl4b9d8-dbf4-44fa-b3f8-c01dd3ce2j33,DeviceTimeStamp,2023-10-17T07:15:00.001Z,111j6h66-938q-278r-8e24-4t99e27q8371,FALSE,fat06b84-ceb1-4f65-8407-13cd12663818::fat06b84-ceb1-4f65-8407-13cd12663818,2023-10-17T07:15:00.001Z,2023-10-17T07:15:00.001Z,fat06b84-ceb1-4f65-8407-13cd12663818
jkl4b9d8-dbf4-44fa-b3f8-c01dd3ce2j42,DeviceTimeStamp,2023-10-17T23:02:00.001Z,111j6h66-938q-278r-8e24-4t99e27q8371,TRUE,fat06b84-ceb1-4f65-8407-13cd12663818::fat06b84-ceb1-4f65-8407-13cd12663818,2023-10-17T23:02:00.001Z,2023-10-17T23:02:00.001Z,fat06b84-ceb1-4f65-8407-13cd12663818
jkl4b9d8-dbf4-44fa-b3f8-c01dd3ce2j43,DeviceTimeStamp,2023-10-18T07:15:00.001Z,111j6h66-938q-278r-8e24-4t99e27q8371,FALSE,fat06b84-ceb1-4f65-8407-13cd12663818::fat06b84-ceb1-4f65-8407-13cd12663818,2023-10-18T07:15:00.001Z,2023-10-18T07:15:00.001Z,fat06b84-ceb1-4f65-8407-13cd12663818
jkl4b9d8-dbf4-44fa-b3f8-c01dd3ce2j67,DeviceTimeStamp,2023-10-18T23:00:00.001Z,111j6h66-938q-278r-8e24-4t99e27q8371,TRUE,fat06b84-ceb1-4f65-8407-13cd12663818::fat06b84-ceb1-4f65-8407-13cd12663818,2023-10-18T23:00:00.001Z,2023-10-18T23:00:00.001Z,fat06b84-ceb1-4f65-8407-13cd12663818
jkl4b9d8-dbf4-44fa-b3f8-c01dd3ce2j68,DeviceTimeStamp,2023-10-19T07:00:00.001Z,111j6h66-938q-278r-8e24-4t99e27q8371,FALSE,fat06b84-ceb1-4f65-8407-13cd12663818::fat06b84-ceb1-4f65-8407-13cd12663818,2023-10-19T07:00:00.001Z,2023-10-19T07:00:00.001Z,fat06b84-ceb1-4f65-8407-13cd12663818
jkl4b9d8-dbf4-44fa-b3f8-c01dd3ce2j92,DeviceTimeStamp,2023-10-19T23:01:00.001Z,111j6h66-938q-278r-8e24-4t99e27q8371,TRUE,fat06b84-ceb1-4f65-8407-13cd12663818::fat06b84-ceb1-4f65-8407-13cd12663818,2023-10-19T23:01:00.001Z,2023-10-19T23:01:00.001Z,fat06b84-ceb1-4f65-8407-13cd12663818
jkl4b9d8-dbf4-44fa-b3f8-c01dd3ce2k01,DeviceTimeStamp,2023-10-20T07:02:00.001Z,111j6h66-938q-278r-8e24-4t99e27q8371,FALSE,fat06b84-ceb1-4f65-8407-13cd12663818::fat06b84-ceb1-4f65-8407-13cd12663818,2023-10-20T07:02:00.001Z,2023-10-20T07:02:00.001Z,fat06b84-ceb1-4f65-8407-13cd12663818
